Version 4
SHEET 1 2780 1576
WIRE -48 -112 -176 -112
WIRE 64 -112 -48 -112
WIRE 128 -112 64 -112
WIRE 544 -112 128 -112
WIRE 720 -112 624 -112
WIRE 800 -112 720 -112
WIRE 944 -112 864 -112
WIRE 1056 -112 944 -112
WIRE 1200 -112 1056 -112
WIRE -176 -96 -176 -112
WIRE -48 -96 -48 -112
WIRE 1056 -64 1056 -112
WIRE -48 -16 -48 -32
WIRE -48 -16 -256 -16
WIRE -256 0 -256 -16
WIRE 1200 0 1200 -112
WIRE 128 16 128 -112
WIRE 720 16 720 -112
WIRE 944 16 944 -112
WIRE 1056 48 1056 16
WIRE 1120 48 1056 48
WIRE 544 64 512 64
WIRE 640 64 624 64
WIRE 1056 80 1056 48
WIRE -256 96 -256 80
WIRE -176 96 -176 -32
WIRE -176 96 -256 96
WIRE 416 96 192 96
WIRE -176 112 -176 96
WIRE -48 112 -48 -16
WIRE -176 192 -176 176
WIRE -48 192 -48 176
WIRE -48 192 -176 192
WIRE 128 192 128 80
WIRE 128 192 192 96
WIRE 128 192 -48 192
WIRE 176 192 128 192
WIRE 288 192 256 192
WIRE 720 192 720 112
WIRE 720 192 288 192
WIRE 944 192 944 80
WIRE 944 192 720 192
WIRE 1056 192 1056 160
WIRE 1056 192 944 192
WIRE 1200 192 1200 80
WIRE 1200 192 1056 192
WIRE 944 224 944 192
WIRE 128 240 128 192
WIRE 288 240 288 192
WIRE 288 240 192 240
WIRE 352 256 352 240
WIRE 416 256 416 96
WIRE 512 288 512 64
WIRE 928 288 512 288
WIRE 1120 320 1120 48
WIRE 1120 320 512 320
WIRE 192 352 192 320
WIRE 208 352 192 352
WIRE 304 352 272 352
WIRE 352 352 352 336
WIRE 416 352 416 336
WIRE 416 352 352 352
WIRE 304 384 304 352
WIRE 480 384 480 368
WIRE 752 416 720 416
WIRE 864 416 832 416
WIRE 720 480 720 416
WIRE 192 496 192 352
WIRE 208 496 192 496
WIRE 304 496 304 464
WIRE 304 496 272 496
WIRE 416 544 416 352
WIRE 480 544 480 448
WIRE 480 544 416 544
WIRE 544 544 480 544
WIRE 928 544 928 288
WIRE 928 544 896 544
WIRE 192 608 192 496
WIRE 208 608 192 608
WIRE 304 608 304 496
WIRE 304 608 272 608
